game,avg_rating,rating_count
Arma Combat Operations,98.0,1
Build-A-Lot 4,97.0,1
Glare,95.0,1
Chocolatier Decadence by Design,90.0,1
Don Bradman Cricket 14,89.0,1
Grotesque Tactics 2 - Dungeons and Donuts,86.0,1
Nobunaga's Ambition Souzou with Power Up Kit,83.0,1
Avernum 6,80.0,1
Making History The Calm & The Storm,79.0,1
Rooms The Unsolvable Puzzle,78.0,1
Battle of Empires  1914-1918,72.0,1
Action! - Gameplay Recording and Streaming,70.0,2
Basement,69.0,1
Delta Force Black Hawk Down - Team Sabre,69.0,1
liteCam Game 100 FPS Game Capture,68.0,1
Age of Wonders 2,63.0,1
Pro Cycling Manager 2014,63.0,1
Assassin's Creed Rogue,62.0,1
UFO Extraterrestrials Gold,62.0,2
The Incredible Adventures of Van Helsing Final Cut,58.0,1
Galactic Civilizations I Ultimate Edition,57.0,1
Eschalon Book 1,57.0,1
RPG Maker MV,55.0,1
Pro Cycling Manager 2013,55.0,2
Dragon Age II,54.95,4
Pro Evolution Soccer 2016,54.666666666666664,3
Star Ruler 2,53.2,2
Rulers of Nations,53.0,1
NBA 2K13,50.78333333333333,6
FINAL FANTASY XI,50.0,1
Runers,50.0,1
East India Company,50.0,1
Outcast 1.1,49.0,1
MotoGP14,48.7,2
Breezeblox,48.0,1
Earth Defense Force Insect Armageddon,47.65,2
Avernum Escape From the Pit,47.5,2
Nightbanes,47.5,2
The Age of Decadence,47.0,1
Dungeon Souls,46.2,2
Emergency 2012,46.0,1
Expeditions Conquistador,45.875,4
Hotel Giant 2,44.0,1
Port Royale 2,43.95,2
Might & Magic X - Legacy ,43.18333333333334,6
METAL GEAR SOLID V THE PHANTOM PAIN,43.00188679245283,53
Sunrider Academy,43.0,1
Anno Online,42.05,2
Puzzle Pirates,42.0,1
Farming Simulator 15,41.791666666666664,24
The Witcher 3 Wild Hunt,41.459649122807015,57
Fallout 4,41.43555555555556,135
The Dreamatorium of Dr. Magnus 2,41.0,1
Legend of Dungeon Masters,41.0,1
"On the Rain-Slick Precipice of Darkness, Episode Two",40.75,2
Grand Ages Medieval,39.6,3
Football Manager 2012,39.5,23
Democracy 2,39.1,2
Robin Hood,39.0,2
Global Agenda,38.690909090909095,11
Football Manager 2013,38.14523809523809,42
Cricket Revolution,38.0,1
Supreme Ruler Cold War,38.0,1
Football Manager 2010,37.352631578947374,19
Football Manager 2014,37.30344827586207,29
NBA 2K15,37.175,8
Football Manager 2016,37.15294117647059,17
Tom Clancy's Ghost Recon Advanced Warfighter,37.0,1
Ironcast,37.0,1
Puzzle Quest,36.857142857142854,7
Eufloria,36.8,8
Railroad Tycoon 2 Platinum,36.65,2
Grand Theft Auto V,36.60989583333333,192
From The Depths,36.5,2
Nevermind,36.0,1
The Musketeers Victoria's Quest,36.0,1
Tesla Effect,36.0,1
Football Manager 2015,35.63666666666666,30
Icewind Dale Enhanced Edition,35.63333333333333,3
Hurtworld,35.53333333333333,9
Pro Evolution Soccer 2015,35.416666666666664,6
Assassin's Creed IV Black Flag,34.66136363636363,44
Agricultural Simulator 2013 Steam Edition,34.6,2
Football Manager 2011,34.480000000000004,10
Baldur's Gate II Enhanced Edition,34.32857142857143,7
Call of Duty Modern Warfare 2 - Multiplayer,34.24246575342465,146
DARK SOULS II,33.885416666666664,48
NBA 2K16,33.81111111111111,9
NOBUNAGA'S AMBITION Sphere of Influence,33.65,2
Forsaken World ,33.266666666666666,3
Cossacks Art of War,33.0,3
Call of Duty Black Ops - Multiplayer,32.954330708661416,127
Shadowgate,32.766666666666666,3
Mass Effect 2,32.66304347826087,46
Call of Duty Modern Warfare 3 - Multiplayer,32.64824561403509,114
Majesty 2,32.62,5
The Repopulation,32.5,2
StarDrive 2,32.5,4
Terra Incognita ~ Chapter One The Descendant,32.2,2
Disciples III Reincarnation,32.199999999999996,3
S.T.A.L.K.E.R. Clear Sky,32.15555555555555,9
Assassin's Creed Syndicate,32.13333333333333,3
You Must Build A Boat,32.0,1
Freedom Force vs. the 3rd Reich,32.0,1
Tree of Life,32.0,1
MLB Front Office Manager,31.96666666666667,3
Jagged Alliance - Back in Action,31.725,4
Kings Bounty Legions,31.6,2
Call of Duty Black Ops - Multiplayer OSX,31.35,2
Sid Meier's Civilization V,31.331404958677684,363
NBA 2K14,31.15,10
Men of War Assault Squad 2,31.13076923076923,13
Craft The World,31.066666666666666,12
Age of Wonders III,31.03333333333333,27
The Elder Scrolls V Skyrim,31.028604651162787,430
Farming Giant,31.0,1
Rust,30.854225352112678,142
DARK SOULS II Scholar of the First Sin,30.712,25
King's Bounty Warriors of the North,30.7,4
Divinity Original Sin,30.62181818181818,55
Arx Fatalis,30.4,2
FINAL FANTASY XIV A Realm Reborn,30.294117647058822,17
Construction-Simulator 2015,30.29090909090909,11
StarMade,30.233333333333334,3
Epic Battle Fantasy 4,30.2,4
Freedom Fall,30.1,2
Darkspore,30.080000000000002,5
Blood Bowl Chaos Edition,30.072727272727274,11
Total War ROME II - Emperor Edition,29.884536082474227,97
TrackMania Valley,29.875,4
Neverwinter Nights 2 Platinum,29.857142857142858,7
Borderlands The Pre-Sequel,29.698591549295774,71
R.U.S.E,29.489655172413794,29
Desktop Dungeons,29.3,3
Fable III,29.1,16
Magic The Gathering  Duels of the Planeswalkers 2012,28.994444444444444,18
Ragnarok Online 2,28.978571428571428,14
The Political Machine,28.933333333333334,3
Train Fever,28.883333333333336,6
Cities in Motion,28.755555555555556,9
Dawn of Discovery - Venice,28.75,4
King's Bounty Armored Princess,28.65,2
Borderlands 2 RU,28.6,16
Tales of Zestiria,28.442857142857143,7
Pillars of Eternity,28.358333333333334,36
theHunter Primal,28.333333333333332,3
Gothic 3,28.285714285714285,7
Dark Souls Prepare to Die Edition,28.179729729729733,74
Wolfenstein The New Order German Edition,28.177777777777777,9
X3 Albion Prelude,28.150000000000002,6
Sid Meier's Civilization IV Beyond the Sword,28.075,12
Environmental Station Alpha,28.0,1
Aquaria,28.0,1
Fortune Summoners Secret of the Elemental Stone,28.0,2
Fallout New Vegas,27.966985645933015,209
Majesty 2 Collection,27.95,4
F1 2012,27.900000000000002,12
Assassin's Creed Brotherhood,27.85142857142857,35
Blackguards 2,27.833333333333332,3
Call of Duty World at War,27.694827586206895,58
Pro Cycling Manager 2015,27.566666666666666,3
Football Superstars,27.5,2
Total War ATTILA,27.325,24
Assassin's Creed III,27.32,50
Far Cry 4,27.306451612903224,31
EVGA PrecisionX 16,27.3,6
Borderlands 2,27.260797342192692,301
Counter-Strike Global Offensive,27.139972899728996,738
The Binding of Isaac Rebirth,27.112,50
Naval War Arctic Circle,27.0,1
Skyscraper Simulator,27.0,1
Hidden Object Bundle 4 in 1,27.0,1
Ancient Space,27.0,1
XCOM Enemy Unknown,26.90152671755725,131
Total War SHOGUN 2,26.88595041322314,121
Assassin's Creed II,26.680392156862744,51
Terraria,26.55016286644951,307
Dying Light,26.538666666666668,75
STAR WARS Knights of the Old Republic II The Sith Lords,26.2625,32
Sid Meier's Civilization Beyond Earth,26.23,50
Star Trek Online,26.217142857142857,35
Dragon Age Origins,26.175,24
SpellForce 2 - Faith in Destiny,26.119999999999997,5
Rocksmith 2014,26.066666666666666,21
Fairy Fencer F,26.05,4
GamersGoMakers,26.0,1
If My Heart Had Wings,26.0,1
Wolfenstein,26.0,1
Crawl,26.0,1
Battlefield Bad Company 2,25.860674157303368,89
DayZ,25.75111111111111,180
Endless Space,25.71627906976744,43
Arma 3,25.652577319587632,97
Batman Arkham Asylum,25.639999999999997,5
Tropico 3 Absolute Power,25.627272727272725,11
Survivalist,25.6,2
S.T.A.L.K.E.R. Call of Pripyat,25.521052631578947,19
Rocket League,25.520799999999998,125
Renowned Explorers International Society,25.5,2
Legends of Eisenwald,25.4,2
Soul Gambler,25.4,2
Elite Dangerous,25.390476190476193,21
LEGO Batman 3 Beyond Gotham,25.28,5
Call to Arms,25.066666666666666,3
Kerbal Space Program,25.065151515151513,66
Empire Total War,25.04094488188976,127
Castlevania Lords of Shadow 2,25.02,5
PAYDAY 2,25.016504854368932,309
Memento Mori 2,25.0,1
Emergency 5 - Deluxe Edition,25.0,1
GALAK-Z,25.0,1
SimpleRockets,25.0,1
Deus Ex Human Revolution,24.963636363636365,110
FINAL FANTASY XIII,24.96315789473684,19
"Warhammer 40,000 Dawn of War II",24.95980392156863,102
Call of Duty Ghosts - Multiplayer,24.95714285714286,49
Starbound,24.931818181818183,110
Bookworm Adventures Deluxe,24.866666666666664,3
Mount & Blade With Fire and Sword,24.809677419354838,31
Patrician IV Rise of a Dynasty,24.8,3
Might & Magic Clash of Heroes,24.78333333333333,6
FINAL FANTASY VII,24.69047619047619,42
Endless Legend,24.686206896551724,29
Franchise Hockey Manager 2014,24.666666666666668,3
The Elder Scrolls Online Tamriel Unlimited,24.614285714285717,14
Silent Hunter 5 Battle of the Atlantic,24.599999999999998,3
Rayman Legends,24.566666666666666,12
Wasteland 2,24.55,20
Galactic Civilizations III,24.363636363636363,11
FINAL FANTASY III,24.25,4
Medieval II Total War,24.235849056603772,53
Bloons TD5,24.128571428571426,7
Call of Duty Black Ops II - Multiplayer,24.1010101010101,99
Dead State,24.1,2
Napoleon Total War,24.04565217391304,92
Cities Skylines,24.00792079207921,101
Secret Files Puritas Cordis,24.0,1
Victor Vran,24.0,3
America's Army 3,23.985714285714288,7
Far Cry 3,23.95,156
Age of Empires Online,23.9,4
Borderlands,23.829310344827583,116
Supreme Commander 2,23.774358974358975,39
The Crew,23.759999999999998,15
Mount & Blade Warband,23.743548387096777,62
TOME Immortal Arena,23.725,4
Restaurant Empire II,23.6,2
LEGO Harry Potter Years 5-7,23.5,4
GRAV,23.383333333333336,6
Combat Arms,23.357142857142858,7
Banished,23.35211267605634,71
Marvel Puzzle Quest,23.35,4
Disciples II Gallean's Return,23.3,2
Arma 2 Operation Arrowhead,23.282905982905984,117
Europa Universalis IV,23.208333333333332,24
Middle-earth Shadow of Mordor,23.187912087912085,91
Tom Clancy's Rainbow Six Siege,23.1125,8
The Settlers 7 Paths to a Kingdom,23.099999999999998,3
Jade Empire Special Edition,23.03333333333333,3
Warrior Kings Battles,23.0,1
The Swindle,23.0,1
Global Agenda - Beta,23.0,1
Wizardry 7 Crusaders of the Dark Savant,23.0,1
Hegemony III Clash of the Ancients,23.0,1
Music Creator 6 Touch,23.0,1
Kingdoms of Amalur Reckoning,22.978947368421053,38
Garry's Mod,22.817835671342685,499
Titan Quest Immortal Throne,22.8,25
Trials Fusion,22.8,6
Sins of a Solar Empire Trinity,22.744444444444444,9
Sorcerer King,22.7,2
Warlock 2 the Exiled,22.666666666666668,3
DRAGON BALL XENOVERSE,22.66551724137931,29
Resident Evil 6 / Biohazard 6,22.63125,32
Toy Soldiers,22.520000000000003,5
Tropico 4,22.50862068965517,58
7 Days to Die,22.5,75
Heroes of Hellas 3 Athens,22.45,2
The Secret World,22.41875,16
Sid Meier's Civilization III Complete,22.394117647058824,17
Patrician IV Steam Special Edition,22.380000000000003,5
Sins of a Solar Empire Rebellion,22.37297297297297,37
Anno 2070,22.351020408163265,49
Crysis 2,22.342857142857145,7
Port Royale 3,22.325,8
Dungeons & Dragons Online,22.30909090909091,11
Saints Row The Third,22.226404494382024,178
EVE Online,22.2,18
Uncharted Waters Online Gran Atlas,22.2,2
Anno 1404 Venice,22.2,3
Magic 2014 ,22.155555555555555,36
Life is Feudal Your Own,22.133333333333336,12
Mafia II,22.112631578947365,95
Baldur's Gate Enhanced Edition,22.10952380952381,21
Prince of Persia The Two Thrones,22.0,1
Anno 2205,22.0,1
Qvadriga,22.0,1
Captain Forever Remix,22.0,1
Comanche 4,22.0,1
Aion Collectors Edition,22.0,1
Cloud Chamber,22.0,1
Spintires,21.987999999999996,25
TerraTech,21.95,4
The Witcher Enhanced Edition,21.932000000000002,75
AdVenture Capitalist,21.910227272727273,88
Hearts of Iron III,21.907142857142855,14
Penny Arcade's On the Rain-Slick Precipice of Darkness 4,21.9,2
HuniePop,21.873684210526317,19
Pinball FX2,21.849999999999998,8
Call of Duty Black Ops III,21.75,34
H1Z1,21.72142857142857,112
Sid Meier's Civilization IV,21.644827586206898,29
Assassin's Creed Revelations,21.620833333333334,24
Prototype,21.61875,16
RIDE Game,21.599999999999998,3
Impire,21.566666666666666,3
Rusty Hearts,21.566666666666666,3
Phantom Breaker Battle Grounds,21.566666666666666,3
Men of War Assault Squad,21.544444444444444,9
Counter-Strike Source,21.538148984198646,443
Overlord Raising Hell,21.400000000000002,6
Return to Castle Wolfenstein,21.380000000000003,5
Watch_Dogs,21.363636363636363,33
The Elder Scrolls IV Oblivion ,21.338461538461537,52
Sleeping Dogs,21.288,75
The Talos Principle,21.235,20
Sword Coast Legends,21.2,2
Empyrion - Galactic Survival,21.2,6
Mini Metro,21.18,5
Crusader Kings II,21.15681818181818,44
Euro Truck Simulator 2,21.125581395348835,129
ARK Survival Evolved,21.074747474747475,99
Infinifactory,21.05,2
Towns,21.033333333333335,3
Broken Sword 4 - the Angel of Death,21.0,1
R.B.I. Baseball 15,21.0,1
Triple Town,21.0,1
Adventurer Manager,21.0,1
Sweet Lily Dreams,21.0,1
Pat & Mat,21.0,1
3DMark Vantage,21.0,1
Tryst,21.0,1
Duck Game,20.883333333333333,6
Batman Arkham City,20.88076923076923,26
Call of Duty 4 Modern Warfare,20.864150943396226,53
Mass Effect,20.83859649122807,57
War Thunder,20.813488372093023,215
Knights of Honor,20.8,4
Risen 2 - Dark Waters,20.628,25
Test Drive Unlimited 2,20.558823529411764,17
Divinity II - The Dragon Knight Saga,20.55,2
DarkStar One,20.55,2
Age of Conan Unchained - EU version,20.52857142857143,7
ShootMania Storm,20.5,2
Spore Galactic Adventures,20.45,14
Vampire The Masquerade - Bloodlines,20.400000000000002,24
Deponia The Complete Journey,20.400000000000002,6
Grand Theft Auto Episodes from Liberty City,20.357142857142858,49
MLB 2K12,20.35,2
Farming Simulator 2013,20.259090909090908,22
Train Simulator,20.25135135135135,37
DYNASTY WARRIORS 8 Xtreme Legends Complete Edition,20.114285714285717,7
Demigod,20.099999999999998,7
Prison Architect,20.089473684210525,76
Section 8,20.05,2
Zack Zero,20.0,1
The Curious Expedition,20.0,1
Grim Dawn,19.963636363636365,11
Batman Arkham Knight,19.942857142857143,21
Torchlight II,19.901156069364163,173
Stardust Vanguards,19.9,1
Drakensang,19.9,1
Darkest Hour Europe '44-'45,19.880000000000003,5
Grand Theft Auto IV,19.75,186
Squirreltopia,19.7,1
Windward,19.68,5
Left 4 Dead 2,19.637251908396944,655
Warhammer End Times - Vermintide,19.5875,16
Farming Simulator 2011,19.575,4
Hydrophobia Prophecy,19.56,5
Magic The Gathering - Duels of the Planeswalkers 2013,19.546666666666667,15
Tropico 3 - Steam Special Edition,19.541176470588233,17
The Sims(TM) 3,19.514285714285716,35
Supreme Ruler 2020 Gold,19.5,2
Tropico 5,19.457575757575757,33
Darksiders II,19.38909090909091,55
Darkest Dungeon,19.3875,32
L.A. Noire,19.346551724137928,58
Time Clickers,19.33125,16
Dragon Age Origins - Ultimate Edition,19.313953488372093,43
Kingdom Wars,19.311111111111114,9
Saints Row IV,19.298347107438016,121
Xenonauts,19.288888888888888,9
Counter-Strike,19.24691780821918,292
Clicker Heroes,19.223,100
Company of Heroes (New Steam Version),19.222448979591835,49
Guns and Robots,19.2,8
Perpetuum,19.2,2
Mad Games Tycoon,19.2,2
Super Panda Adventures,19.2,1
Awesomenauts,19.182352941176468,51
The Dark Eye Chains of Satinav,19.1,1
Puzzler World 2,19.1,1
EverQuest II,19.080000000000002,5
Tales of Maj'Eyal,19.075,4
PROTOTYPE 2,19.04090909090909,22
Command and Conquer Red Alert 3 - Uprising,19.027272727272727,11
Battlestations Pacific,19.025,8
Prince of Persia The Forgotten Sands,19.02,5
Might & Magic Heroes VI,18.953846153846154,26
Battlefield 2,18.919999999999998,10
F1 2015,18.900000000000002,6
Mortal Kombat X,18.896774193548385,31
Rampage Knights,18.866666666666667,6
Tom Clancy's Splinter Cell Blacklist,18.854545454545455,33
Call of Duty Modern Warfare 3,18.84689265536723,177
GRID 2,18.832,50
Tom Clancy's Ghost Recon Future Soldier,18.80909090909091,11
Dishonored,18.8008,125
The Last Remnant,18.78235294117647,17
Assetto Corsa,18.779999999999998,15
Eufloria HD,18.7,1
Fallen Enchantress Legendary Heroes,18.66,10
Call of Duty Modern Warfare 2,18.636293436293435,259
Lost Horizon,18.633333333333333,3
Mystery PI The Vegas Heist,18.6,1
Darkstone,18.6,1
Batman Arkham City GOTY,18.587500000000002,96
London 2012 The Official Video Game of the Olympic Games,18.549999999999997,2
LEGO Batman The Videogame,18.525,4
F1 2010,18.516666666666666,6
SEGA Genesis & Mega Drive Classics,18.5,6
Killing Floor,18.48355263157895,152
Call of Duty Advanced Warfare - Multiplayer,18.481818181818184,44
The Legend of Heroes Trails in the Sky,18.47142857142857,7
The Witcher 2 Assassins of Kings Enhanced Edition,18.386885245901638,122
Stronghold Crusader Extreme HD,18.35,2
Wings of Prey,18.344444444444445,9
Two Worlds II,18.322727272727274,22
Cosmonautica,18.3,2
Evil Genius,18.272727272727273,11
FarSky,18.25,2
Shadowrun Dragonfall - Director's Cut,18.246153846153845,13
NARUTO SHIPPUDEN Ultimate Ninja STORM 3 Full Burst,18.24375,32
Omerta - City of Gangsters,18.2375,16
Star Wars Knights of the Old Republic,18.21791044776119,67
LEGO The Hobbit,18.214285714285715,7
TowerFall Ascension,18.2,4
Fallout 3 - Game of the Year Edition,18.188888888888886,72
Fallout Tactics,18.175,8
Anno 1404,18.114285714285714,7
Risen 3 - Titan Lords,18.1,3
Shadowrun Hong Kong,18.02,5
StarDrive,18.0,10
TERA,17.94712643678161,87
Company of Heroes 2,17.935443037974686,79
Age of Wonders Shadow Magic,17.9,2
The Elder Scrolls III Morrowind,17.835714285714285,28
X3 Reunion,17.8,3
Robocraft,17.78988326848249,257
Dungeon Defenders,17.779545454545453,88
Blood Bowl Legendary Edition,17.754545454545454,11
Talisman Digital Edition,17.75,12
X-COM Terror from the Deep,17.740000000000002,5
Bejeweled 3,17.708333333333332,12
X-Plane 10 Global - 64 Bit,17.7,3
Neverwinter,17.615315315315314,111
GRID,17.61111111111111,18
The Book of Unwritten Tales,17.580000000000002,5
Saints Row 2,17.529411764705884,34
Batman Arkham Origins,17.521250000000002,80
Wargame AirLand Battle,17.51578947368421,19
Age of Empires III Complete Collection,17.496153846153845,52
Wolfenstein The New Order,17.477777777777778,54
Cities XL 2012,17.4,8
"On the Rain-Slick Precipice of Darkness, Episode One",17.366666666666667,3
South Park The Stick of Truth,17.34269662921348,89
Infestation Survivor Stories,17.312727272727273,55
Caribbean!,17.3,1
Killing Floor 2,17.29767441860465,43
Trials Evolution Gold Edition,17.295652173913044,23
Mount & Blade,17.255000000000003,20
The Amazing Spider-Man 2,17.225,4
Black Mesa,17.1625,8
Heroes of Might & Magic III - HD Edition,17.116666666666667,6
Star Wars Jedi Knight Dark Forces II,17.05,4
Bound By Flame,17.0,5
Eador. Masters of the Broken World,17.0,4
Petz Horsez 2,17.0,1
You Need A Budget 4 (YNAB),17.0,9
Mad Max,16.952,25
Trove,16.901333333333334,150
Dead Island,16.879194630872483,149
LIGHTNING RETURNS FINAL FANTASY XIII,16.866666666666667,3
Divinity II Developer's Cut,16.8625,8
SpellForce Platinum Edition,16.85,2
LISA,16.849999999999998,4
Age of Empires II HD Edition,16.825157232704402,159
Beasts of Prey,16.825,4
Gang Beasts,16.814285714285713,7
Legend of Grimrock,16.8125,24
Mordheim City of the Damned,16.8,2
Dragon Nest,16.766666666666666,6
Game of Thrones ,16.758333333333333,12
Assassins Creed Unity,16.742857142857144,14
Victoria II,16.736363636363635,11
GameMaker Studio,16.720000000000002,15
Plants vs. Zombies Game of the Year,16.70888888888889,45
Skyward Collapse,16.7,2
King's Quest,16.7,2
Left 4 Dead,16.69056603773585,159
X3 Terran Conflict,16.677777777777777,9
"Warhammer 40,000 Dawn of War II  Retribution",16.670212765957448,47
Tom Clancy's Ghost Recon Phantoms - EU,16.657446808510638,94
Panzar,16.645454545454545,11
The Masterplan,16.6,1
Defense Grid The Awakening,16.591666666666665,36
The Settlers 7 Paths to a Kingdom - Gold Edition,16.585714285714285,7
Fallout 3,16.562962962962963,27
Portal 2,16.53095823095823,407
Path of Exile,16.516535433070864,127
Blade Symphony,16.5125,8
Team Fortress 2,16.50945273631841,1407
Crimsonland,16.5,1
The LEGO Movie - Videogame,16.491666666666667,12
Deus Ex Human Revolution - Director's Cut,16.461702127659574,47
Men of War,16.45,10
Pro Evolution Soccer 2014,16.45,2
Cities XXL,16.425,4
F1 2013,16.418181818181818,11
Disney Infinity 2.0,16.4,1
Heroes of Might & Magic V Hammers of Fate,16.4,1
Age of Wonders,16.4,2
Space Pirates and Zombies,16.354545454545455,22
Just Cause 3,16.321428571428573,14
Dead or Alive 5 Last Round,16.3,1
