game,avg_rating,rating_count
Hero Siege,16.254545454545454,22
Stronghold Crusader 2,16.207692307692305,13
Antisquad,16.2,1
RollerCoaster Tycoon Deluxe,16.184615384615384,13
The Binding of Isaac,16.17190082644628,121
Football Manager 2009,16.168181818181818,22
Call of Cthulhu Dark Corners of the Earth,16.166666666666668,3
Grotesque Tactics Evil Heroes,16.15,4
Space Engineers,16.145945945945947,74
Rome Total War - Alexander,16.145454545454545,11
Life Is Strange,16.140625,32
Call of Duty Black Ops,16.111675126903553,197
Painkiller Recurring Evil,16.1,1
Majesty Gold Edition,16.1,1
Gas Guzzlers Extreme,16.06,5
March of the Eagles,16.05,4
TrackMania United,16.0,3
Football Tactics,16.0,1
Never Alone (Kisima Ingitchuna),15.975000000000001,4
Magicite,15.966666666666667,15
LEGO MARVEL Super Heroes,15.960714285714285,28
The Incredible Adventures of Van Helsing,15.956,25
Pirates of Black Cove,15.950000000000001,2
Space Empires IV Deluxe,15.95,2
Out of the Park Baseball 15,15.9,2
The Witcher Adventure Game,15.9,2
Party Hard,15.9,1
The Night of the Rabbit,15.9,1
Game of Thrones - A Telltale Games Series,15.899999999999999,19
Project Zomboid,15.87037037037037,27
IL-2 Sturmovik Battle of Stalingrad,15.85,2
Shift 2 Unleashed,15.825,8
Grand Theft Auto San Andreas,15.794117647058824,68
"Warhammer 40,000 Dawn of War  Dark Crusade",15.764705882352942,17
Audiosurf 2,15.757142857142856,7
Escape Goat,15.75,2
F1 2011,15.74,5
Town of Salem,15.718181818181819,11
"Warhammer 40,000 Dawn of War II - Chaos Rising",15.711904761904762,42
Block Story,15.7,1
RAGE,15.692307692307692,52
Agarest Generations of War,15.6875,8
Half-Life 2 Update,15.671428571428569,7
LEGO Jurassic World,15.657142857142857,7
Guild Wars Game of the Year,15.65,2
Reassembly,15.64,5
Offworld Trading Company,15.6,5
Spelunky,15.579166666666666,24
Transformers Fall of Cybertron,15.553846153846154,13
Stronghold Kingdoms,15.544444444444444,18
FreeStyle2 Street Basketball,15.544,50
Tom Clancy's Ghost Recon Phantoms - NA,15.536458333333334,96
Age of Mythology Extended Edition,15.516666666666667,30
Supreme Commander Forged Alliance,15.51,20
Lords Of The Fallen,15.5,16
Just Cause 2,15.460902255639098,133
Torchlight,15.454237288135593,59
S.T.A.L.K.E.R. Shadow of Chernobyl,15.454166666666666,24
La Tale,15.444444444444445,9
Insurgency,15.43818181818182,110
Ship Simulator Extremes,15.433333333333332,3
BioShock Infinite,15.430769230769231,195
Ultra Street Fighter IV,15.425925925925926,27
Tomb Raider,15.405464480874317,183
Wallace & Gromit Ep 2 The Last Resort,15.4,1
Dungeons of Dredmor,15.385,20
Guild of Dungeoneering,15.366666666666665,3
FTL Faster Than Light,15.353508771929825,114
Castle Story,15.342857142857142,7
Sid Meier's Ace Patrol,15.34,5
The Lord of the Rings War in the North,15.339024390243901,41
Recettear An Item Shop's Tale,15.328571428571427,14
Dota 2,15.309538114908,2663
Wildlife Park 2,15.3,2
Undertale,15.289655172413795,29
Champions Online,15.285714285714286,14
Medieval II Total War Kingdoms,15.261904761904763,21
Star Wars Jedi Knight Jedi Academy,15.235714285714286,28
Heroes of Might & Magic V Tribes of the East,15.233333333333334,3
RPG Maker VX Ace,15.214285714285714,21
Blacklight Retribution,15.208620689655174,58
Millie,15.2,1
Warlock - Master of the Arcane,15.172222222222224,18
DUNGEONS - Steam Special Edition,15.166666666666666,6
Command and Conquer 3 Kane's Wrath,15.155555555555557,9
Heroes of Scene,15.15,2
Cities XL Platinum,15.109090909090908,11
Magic 2015,15.09375,16
Shovel Knight,15.072727272727274,11
NARUTO SHIPPUDEN Ultimate Ninja STORM Revolution,15.053846153846154,13
SimCity 4 Deluxe,15.002857142857144,35
My Lands,15.0,1
Rayman Origins,14.975,8
Transformers War for Cybertron,14.971428571428572,7
Divinity II - Ego Draconis,14.95,2
"Warhammer 40,000 Space Marine",14.940540540540539,37
Mutant Mudds Deluxe,14.9,1
Gravity Badgers,14.9,1
Spore Creepy & Cute Parts Pack,14.883333333333333,6
The Sims(TM) Medieval,14.85,4
4 Elements,14.85,4
Reign Of Kings,14.821739130434782,23
Hate Plus,14.8,1
Pongo,14.8,1
Star Wars - Jedi Knight Mysteries of the Sith,14.8,1
Minimon,14.8,1
Batman Arkham Asylum GOTY Edition,14.741489361702127,94
Project CARS,14.717391304347826,23
RPG Maker XP,14.7,2
Farming Simulator 2013 - Modding Tutorials,14.7,1
Warframe,14.695751633986927,306
Wargame European Escalation,14.669230769230769,26
MechWarrior Online,14.666666666666666,3
Grand Theft Auto 2,14.6,1
NEOTOKYO,14.6,2
Sky Nations,14.6,1
Battle Academy,14.6,1
Runestone Keeper,14.6,3
Magic Duels,14.558333333333332,48
Risen,14.549999999999999,12
DmC Devil May Cry,14.548571428571428,35
Don't Starve,14.548305084745763,118
Bully Scholarship Edition,14.525,16
DC Universe Online,14.518110236220473,127
War of the Roses,14.5,27
The Movies,14.5,1
Dungeons 2,14.483333333333334,6
PlanetSide 2,14.45776397515528,161
FlatOut Ultimate Carnage,14.440000000000001,5
Overlord II,14.436363636363637,22
Resident Evil / biohazard HD REMASTER,14.416666666666666,6
The Impossible Game,14.4,1
Nostradamus The Last Prophecy,14.4,1
Medal of Honor Airborne,14.3875,8
Half-Life 2,14.368292682926828,287
Ori and the Blind Forest,14.357692307692307,26
Supreme Commander,14.353846153846153,13
Sniper Ghost Warrior,14.35,40
Tomb Raider I,14.35,4
Rogue Legacy,14.340384615384616,52
Hotline Miami 2 Wrong Number,14.323076923076922,13
The Banner Saga,14.317391304347826,23
Planets Under Attack,14.3,1
Joe Dever's Lone Wolf HD Remastered,14.3,1
The Jackbox Party Pack 2,14.3,1
Broken Sword 5 - the Serpent's Curse,14.299999999999999,6
Don't Starve Together Beta,14.294736842105264,133
Blackguards,14.266666666666667,9
LEGO Batman 2,14.225,4
Risk of Rain,14.182758620689656,58
Max Payne 2 The Fall of Max Payne,14.166666666666666,9
Lifeless Planet,14.15,4
Enemy Front,14.149999999999999,4
This War of Mine,14.129411764705884,51
Painkiller Gold Edition,14.1,1
Big Pharma,14.1,2
Cricket Captain 2014,14.1,2
State of Decay,14.095652173913043,46
Valkyria Chronicles,14.059999999999999,20
Point Perfect,14.0,1
Legend of Grimrock 2,14.0,3
Mountain,13.966666666666667,6
Boring Man - Online Tactical Stickman Combat,13.959999999999999,5
Max Payne 3,13.939240506329115,79
Iesabel,13.9,1
Alien Breed Impact,13.9,3
Blood Bowl Dark Elves Edition,13.9,1
The Walking Dead,13.897,100
Dungeon Defenders II,13.89298245614035,57
Magic The Gathering - Duels of the Planeswalkers,13.872727272727273,11
Software Inc.,13.86,5
Fallout 2,13.81764705882353,17
Sleeping Dogs Definitive Edition,13.816666666666668,12
Hitman Absolution,13.810077519379846,129
The Forest,13.802727272727273,110
Higurashi When They Cry - Ch.1 Onikakushi,13.8,1
Ultimate General Gettysburg,13.799999999999999,3
MapleStory,13.780000000000001,10
Gems of War,13.75,4
Sid Meier's Starships,13.75,8
Unturned,13.749069148936169,752
Aion,13.733333333333334,3
Darksiders,13.72089552238806,67
The Escapists,13.714285714285714,35
Rogue Shooter The FPS Roguelike,13.7,2
RollerCoaster Tycoon 3 Platinum!,13.68125,32
The Mighty Quest For Epic Loot,13.6109375,64
Red Orchestra Ostfront 41-45,13.606666666666667,15
Company of Heroes Tales of Valor,13.59,20
Call of Duty Black Ops II - Zombies,13.585714285714285,70
Wargame Red Dragon,13.58235294117647,17
EasyAntiCheat eSports,13.579999999999998,5
"Warhammer 40,000 Dawn of War  Soulstorm",13.578260869565218,23
Influent,13.5,1
BookWorm Adventures Volume 2,13.5,1
Peggle Extreme,13.5,1
The Book of Unwritten Tales 2,13.5,2
The Book of Unwritten Tales The Critter Chronicles,13.5,2
Lost Planet 3,13.47272727272727,11
FINAL FANTASY XIII-2,13.466666666666667,9
Evolve,13.45483870967742,31
Command and Conquer Red Alert 3,13.430434782608694,23
Natural Selection 2,13.415714285714285,70
Alien Breed 3 Descent,13.4,2
Heroes of Might & Magic V,13.399999999999999,9
Rome Total War,13.397499999999999,40
Orcs Must Die! 2,13.394871794871793,78
Survival Postapocalypse Now,13.383333333333333,6
Sheltered,13.38,5
March of War,13.38,10
King's Bounty The Legend,13.375,8
Space Hulk Ascension,13.366666666666667,3
Star Wars Empire at War Gold,13.355555555555556,27
Homeworld Remastered Collection,13.335714285714285,28
Dead Space 2,13.319999999999999,20
Counter-Strike Condition Zero,13.317948717948719,117
Nancy Drew The White Wolf of Icicle Creek,13.3,1
Verdun,13.294444444444444,18
Star Wars - Battlefront II,13.272289156626504,83
Counter-Strike Nexon Zombies,13.269620253164556,79
Stronghold 2,13.266666666666666,9
Defiance,13.22027027027027,74
RIFT,13.214285714285714,49
Dead Rising 3,13.207692307692307,13
FATE,13.2,2
Fight The Dragon,13.179999999999998,5
Chivalry Medieval Warfare,13.15741935483871,155
Source Filmmaker,13.15,32
Defense Grid 2,13.133333333333333,9
Dragon's Prophet,13.125,4
Space Rangers HD A War Apart,13.12,5
Saints Row Gat out of Hell,13.1,4
Borderless Gaming,13.1,1
Fallen Enchantress,13.1,3
Beyond Good & Evil,13.1,1
Dirty Bomb,13.094444444444445,90
Soldier Front 2,13.085714285714285,7
Ticket to Ride,13.057142857142859,7
RollerCoaster Tycoon 2 Triple Thrill Pack,13.033333333333333,6
Rising Storm/Red Orchestra 2 Multiplayer,13.028735632183908,87
Lego Harry Potter,12.988888888888887,9
Cossacks Back to War,12.966666666666667,3
Sometimes Success Requires Sacrifice,12.95,2
Magic Barrage - Bitferno,12.925,4
Tom Clancy's Splinter Cell Conviction,12.905714285714286,35
Full Spectrum Warrior,12.9,1
GemCraft - Chasing Shadows,12.9,1
Dead Rising 2 Off the Record,12.899999999999999,4
Unreal Tournament Game of the Year Edition,12.86,5
Men of War Condemned Heroes,12.85,2
The Incredible Adventures of Van Helsing II,12.85,12
Serious Sam HD The Second Encounter,12.824242424242424,66
King Arthur II - The Role-playing Wargame,12.816666666666668,6
Elven Legacy,12.8,2
Element4l,12.8,1
8BitBoy,12.8,2
Men of War Vietnam,12.766666666666666,3
MicroVolts Surge,12.745454545454548,11
X-COM UFO Defense,12.73,10
Need for Speed Undercover,12.722222222222221,9
Soccer Manager 2015,12.72,5
Fable - The Lost Chapters,12.709677419354838,31
DOOM 3 Resurrection of Evil,12.7,1
Wallace & Gromit Ep 3 Muzzled!,12.7,1
Metal Planet,12.7,1
Tabletop Simulator,12.7,16
Game Dev Tycoon,12.694117647058825,68
Rocksmith,12.68888888888889,9
GunZ 2 The Second Duel,12.680952380952382,42
Realm of the Mad God,12.674137931034483,58
Dishonored (RU),12.664285714285715,14
MEDIEVAL Total War - Gold Edition,12.633333333333333,3
Cities XL 2011,12.633333333333333,6
Half-Life Source,12.608695652173912,23
Sherlock Holmes versus Jack the Ripper,12.600000000000001,2
Salt,12.6,1
Beyond Space,12.6,1
Gray Matter,12.6,2
CastleMiner Z,12.6,5
Stronghold Legends,12.6,2
Company of Heroes Europe at War,12.6,2
Take On Helicopters,12.575,4
Universe at War Earth Assault,12.571428571428571,7
Overlord,12.553333333333333,15
Planetary Annihilation,12.519047619047617,42
Sherlock Holmes Crimes and Punishments,12.5,5
Dungeon of the Endless,12.5,14
The Tiny Bang Story,12.466666666666667,6
Primal Carnage Extinction,12.45,4
Nuclear Dawn,12.425,8
Arma 2 Operation Arrowhead Beta (Obsolete),12.413333333333334,15
Castle of Illusion,12.4,1
Geometry Dash,12.387500000000001,8
Distance,12.366666666666667,3
Alien Isolation,12.355172413793104,29
Shadow Harvest Phantom Ops,12.35,2
Resident Evil Revelations 2 / Biohazard Revelations 2,12.336363636363636,11
Tales from the Borderlands,12.328571428571427,14
Nancy Drew Shadow at the Water's Edge,12.3,1
Why So Evil,12.3,5
Men of War Red Tide,12.299999999999999,3
Commandos 2 Men of Courage,12.299999999999999,3
Microsoft Flight Simulator X Steam Edition,12.282352941176471,17
Stranded Deep,12.271428571428572,28
Red Faction Guerrilla Steam Edition,12.266666666666667,33
Metro Last Light,12.24078947368421,76
"Cook, Serve, Delicious!",12.222222222222221,9
Everyday Genius SquareLogic,12.2,1
New Star Soccer 5,12.2,1
Quantum of Solace,12.2,2
Assassin's Creed,12.188235294117646,34
METAL GEAR RISING REVENGEANCE,12.180645161290323,31
Sacred Citadel,12.180000000000001,5
Aliens vs. Predator,12.174603174603174,63
DiRT 2,12.163636363636364,22
Sid Meier's Civilization IV Warlords,12.155555555555557,9
Lakeview Cabin Collection,12.149999999999999,2
Magicka,12.144642857142857,168
Dungeon Siege,12.12857142857143,7
TrackMania Stadium,12.120000000000001,10
RACE 07,12.1,19
Oniken,12.1,1
Unreal Gold,12.1,1
Sol Survivor,12.1,1
Medal of Honor(TM) Multiplayer,12.085,20
Call of Duty Black Ops II,12.02289156626506,83
Deus Ex Human Revolution - The Missing Link,12.0125,16
Aliens Colonial Marines,12.011111111111111,18
Space Colony,12.0,1
Amazing Adventures Around the World,12.0,1
AKIBA'S TRIP Undead & Undressed,12.0,2
The Walking Dead Season Two,11.975555555555555,45
Monkey Island 2 Special Edition,11.959999999999999,5
Maia,11.9,2
Ascend Hand of Kul,11.879999999999999,5
F.E.A.R. 2 Project Origin,11.86969696969697,33
Imperium Romanum Gold Edition,11.85,2
APB Reloaded,11.841489361702127,94
DiRT Rally,11.8125,16
Wild Warfare,11.8,2
Warmachine Tactics,11.799999999999999,7
Unepic,11.792307692307693,13
AirMech,11.785185185185185,27
Duke Nukem Forever,11.765714285714287,35
Plague Inc Evolved,11.76153846153846,39
Command and Conquer 3 Tiberium Wars,11.75,14
Space Quest Collection,11.75,2
Deadpool,11.745454545454544,11
"Warhammer 40,000 Dawn of War - Game of the Year Edition",11.7375,16
ArcheAge,11.727777777777778,18
Galaxy on Fire 2 Full HD,11.714285714285714,7
Flatout 3,11.7,1
Seduce Me the Otome,11.7,1
Infinity Wars - Animated Trading Card Game,11.6625,8
Resident Evil 5 / Biohazard 5,11.654166666666667,24
Squad,11.65,2
SOMA,11.641666666666666,12
Cradle,11.633333333333333,3
East India Company Gold,11.6,1
Sniper Elite 3,11.58095238095238,42
Pandora First Contact,11.55,2
MASSIVE CHALICE,11.533333333333333,3
Need for Speed Hot Pursuit,11.519047619047619,42
Injustice Gods Among Us Ultimate Edition,11.50952380952381,42
Dynasty Warriors 8 - Empires,11.5,2
Keen Dreams,11.5,1
Singularity,11.485714285714286,7
Dead Island Riptide,11.484444444444444,45
Dragon Nest Europe,11.483333333333334,12
Fable Anniversary,11.471428571428572,14
Sherlock Holmes Nemesis,11.4,3
Panzer Tactics HD,11.4,1
World of Mixed Martial Arts 3,11.4,1
Fearless Fantasy,11.4,3
Rise of Nations Extended Edition,11.357142857142858,21
Blood Bowl 2,11.34,5
Call of Duty Advanced Warfare,11.334042553191491,47
Hazard Ops,11.328571428571427,7
PT Boats Knights of the Sea,11.3,1
Love,11.3,2
Railroad Pioneer,11.3,1
Theatre of War,11.3,1
The Campaign Series Fall Weiss,11.3,1
Tap Heroes,11.3,2
Company of Heroes,11.272727272727273,44
MX vs. ATV Reflex,11.266666666666666,3
Skullgirls,11.237037037037036,27
StarForge,11.222222222222221,9
Elsword,11.221428571428572,14
The Evil Within,11.216666666666667,12
Franchise Hockey Manager 2,11.2,1
Fortix 2,11.2,1
Lego Star Wars Saga,11.166666666666666,3
Bloodline Champions,11.15,14
Broken Age,11.15,14
Trine 3 The Artifacts of Power,11.125,4
Absconding Zatwor,11.1,2
War for the Overworld,11.1,10
The Lord of the Rings Online,11.095238095238095,21
Nether,11.07391304347826,23
Spiral Knights,11.027027027027026,37
Desperados - Wanted Dead or Alive,11.0,1
Rebel Galaxy,10.98,10
Star Wolves 3 Civil War,10.966666666666667,3
Heroes & Generals,10.965895953757224,173
Broforce,10.965217391304348,23
100% Orange Juice,10.957142857142857,7
Ryse Son of Rome,10.955555555555556,18
Age of Chivalry,10.927272727272728,33
Thief,10.901724137931033,58
Freight Tycoon Inc.,10.9,1
Secret Of Magia,10.9,2
Ys The Oath in Felghana,10.899999999999999,2
Total War Battles KINGDOM,10.899999999999999,6
Call of Duty Ghosts,10.886206896551723,58
Grand Ages Rome,10.866666666666667,3
Star Wars - Jedi Knight II Jedi Outcast,10.835714285714285,14
Audiosurf,10.827083333333334,48
Tony Hawk's Pro Skater HD,10.82,5
The Lady,10.8,1
Dex,10.8,1
OlliOlli,10.8,1
DeathSpank,10.8,4
Reprisal Universe,10.8,1
Grey Goo,10.799999999999999,12
DiRT 3,10.772727272727273,33
Nosgoth,10.75421686746988,83
Metro Last Light Redux,10.717391304347826,23
A Game of Thrones - Genesis,10.714285714285714,7
Empires,10.700000000000001,3
Championship Manager 2010,10.7,1
Dreamfall The Longest Journey,10.7,1
Sid Meier's Railroads!,10.683333333333332,12
Fallout,10.670588235294119,17
SpeedRunners,10.664285714285715,42
Subnautica,10.658333333333333,12
"Pirates, Vikings, & Knights II",10.65,12
AaAaAA!!! - A Reckless Disregard for Gravity,10.65,2
Dungeon Defenders Eternity,10.633333333333333,9
Nimble Writer,10.6,1
Castle In The Darkness,10.6,1
Call of Duty Black Ops - OSX,10.6,3
Agarest Zero,10.6,3
Orcs Must Die!,10.59433962264151,53
Dungeon Siege III,10.583333333333334,18
Stronghold 3,10.574418604651163,43
Woodle Tree Adventures,10.55,2
Eldritch,10.55,2
Just Cause,10.549999999999999,6
Planetary Annihilation TITANS,10.53,10
Day of Defeat,10.515555555555554,45
Blitzkrieg 2 Anthology,10.5,2
TyranoBuilder Visual Novel Studio,10.5,1
Indigo Prophecy,10.5,3
Marvel Heroes 2015,10.49672131147541,61
F1 2014,10.485714285714286,7
"Invisible, Inc.",10.4625,8
The Cave,10.458333333333334,12
Homefront,10.457894736842105,38
Crysis Warhead,10.455555555555556,18
Royal Quest,10.45,8
Midnight Club II,10.45,2
The Golf Club,10.45,2
Brothers in Arms Hell's Highway,10.45,2
Gauntlet ,10.438709677419356,31
Road Redemption,10.4,3
M.U.D. TV,10.4,2
SONIC THE HEDGEHOG 4 Episode II,10.4,2
Depth Hunter 2 Deep Dive,10.4,1
Sanitarium,10.4,1
Creativerse,10.350000000000001,18
Emergency 2013,10.35,2
Devilian,10.344444444444443,9
Primal Carnage,10.34,15
LYNE,10.3375,8
Strike Suit Infinity,10.333333333333334,3
Shadowrun Returns,10.318181818181818,33
SMITE,10.31,60
GTR Evolution,10.3,2
Divine Divinity,10.3,1
Mortal Kombat Komplete Edition,10.28679245283019,53
GRID Autosport,10.276,25
Spore,10.26046511627907,43
realMyst Masterpiece Edition,10.25,2
Rugby League Team Manager 2015,10.25,2
Guild Wars,10.24,5
Divinity Original Sin Enhanced Edition,10.233333333333333,12
LEGO The Lord of the Rings,10.217391304347826,23
Unreal Tournament 3 Black Edition,10.203125,32
Axis Game Factory's AGFPRO 3.0,10.2,1
BioShock 2,10.179166666666667,48
The Chronicles of Riddick Assault on Dark Athena,10.166666666666666,6
Company of Heroes Opposing Fronts,10.164285714285715,14
Metro 2033,10.1625,128
Brawlhalla,10.15,44
Shadowgrounds,10.15,8
Vindictus,10.1375,16
The Wolf Among Us,10.113953488372092,43
Gothic 3 Forsaken Gods Enhanced Edition,10.100000000000001,2
Ballad of Solar,10.1,1
"Warhammer 40,000 Armageddon",10.1,1
Enforcer Police Crime Action,10.05,2
To End All Wars,10.05,2
Axiom Verge,10.033333333333333,3
Bad Hotel,10.0,1
Call of Duty 2,10.0,4
S.K.I.L.L. - Special Force 2,9.994736842105263,19
Kingdom Rush,9.9625,8
Crysis 2 Maximum Edition,9.938333333333333,60
Spec Ops The Line,9.924999999999999,48
Half-Life,9.92153846153846,65
Alice Madness Returns,9.913636363636364,22
Depth,9.911999999999999,25
Angels of Fasaria Version 2.0,9.9,1
Zombie Army Trilogy,9.9,2
Guild Wars Trilogy,9.9,1
Eets Munchies,9.899999999999999,2
Cabela's Big Game Hunter Pro Hunts,9.899999999999999,2
Resident Evil Revelations / Biohazard Revelations,9.89090909090909,11
Steel Ocean,9.875,4
PAYDAY The Heist,9.852317880794702,151
Worms Reloaded,9.85135135135135,37
Volgarr the Viking,9.85,2
Crypt of the NecroDancer,9.833333333333334,12
DOOM II Hell on Earth,9.833333333333334,3
HAWKEN,9.828571428571427,56
Batla,9.825,4
Tom Clancy's Rainbow Six Vegas 2,9.818181818181818,11
Loadout Campaign Beta,9.809999999999999,10
Back to Dinosaur Island ,9.8,1
RPG Maker 2000,9.8,1
Disciples III Resurrection,9.8,1
Spectraball,9.799999999999999,3
RUNNING WITH RIFLES,9.799999999999999,3
Stronghold Crusader HD,9.783333333333333,18
Europa Universalis III,9.75,10
Shoot Many Robots,9.75,6
The Long Dark,9.742857142857142,21
DOOM 3 BFG Edition,9.725,16
Blades of Time,9.72,5
BRINK,9.700000000000001,24
Blur,9.7,5
Day of Defeat Source,9.697916666666666,96
Ace of Spades,9.69433962264151,53
