game,avg_rating,rating_count
Dark Messiah of Might & Magic Single Player,9.686666666666667,15
Warface,9.68348623853211,109
Transformice,9.660869565217393,23
X-COM Apocalypse,9.633333333333333,3
F.E.A.R. 3,9.630952380952381,42
Counter-Strike Condition Zero Deleted Scenes,9.609756097560975,41
NASCAR '14,9.6,1
A.R.E.S. Extinction Agenda EX,9.6,1
LEGO Worlds,9.594117647058823,17
Survarium,9.566666666666666,30
Camera Obscura,9.55,2
Crysis,9.548717948717949,39
Block N Load,9.546153846153846,26
IL-2 Sturmovik Cliffs of Dover,9.544444444444444,9
BioShock,9.535051546391752,97
Bloody Good Time,9.533333333333333,3
Starpoint Gemini 2,9.53,10
Divinity Dragon Commander,9.52,10
Insurgency Modern Infantry Combat,9.502380952380953,42
Pox Nora,9.5,2
WRC Powerslide,9.5,1
Street Fighter IV,9.5,8
Foreign Legion Buckets of Blood,9.5,1
Letter Quest Grimm's Journey,9.5,1
Half-Life 2 Episode Two,9.488888888888889,117
Earth 2160,9.483333333333333,6
Space Hulk,9.48,5
The Raven - Legacy of a Master Thief,9.475,4
World in Conflict Soviet Assault,9.459999999999999,5
Insaniquarium! Deluxe,9.45,4
Everlasting Summer,9.45,20
MXGP - The Official Motocross Videogame,9.45,2
D.I.P.R.I.P. Warm Up,9.440000000000001,5
Just Cause 2 Multiplayer Mod,9.379710144927538,69
Skulls of the Shogun,9.375,4
Harvest Massive Encounter,9.366666666666667,3
Firefall,9.353061224489796,49
District 187,9.35,2
Hammerfight,9.35,2
Arma 2,9.346575342465753,73
Titan Quest,9.330769230769231,26
The Maw,9.3,4
Hearts of Iron II Complete,9.3,2
Startopia,9.3,1
ArtRage Studio Pro,9.3,1
Sniper Elite V2,9.283076923076923,130
Grow Home,9.27,10
OMSI 2,9.266666666666667,3
Take On Mars,9.266666666666666,3
Farm for your Life,9.25,2
King Arthur Collection,9.25,2
Anna's Quest,9.25,2
Relic Hunters Zero,9.233333333333333,9
Command and Conquer 4 Tiberian Twilight,9.216666666666667,12
TransOcean The Shipping Company,9.200000000000001,3
Super 3-D Noah's Ark,9.2,1
Chronicles of a Dark Lord Episode 1 Tides of Fate Complete,9.2,1
Parcel,9.2,1
Car Mechanic Simulator 2015,9.191666666666666,12
Starbound - Unstable,9.157142857142857,7
Arctic Combat,9.15,2
Dungeons & Dragons Chronicles of Mystara,9.149999999999999,2
Synergy,9.149999999999999,36
F.E.A.R.,9.133333333333333,15
Ghost Master,9.125,4
Sunless Sea,9.122222222222222,9
Dawn of Discovery,9.100000000000001,2
The Incredible Adventures of Van Helsing III,9.1,1
From Dust,9.1,23
The Testament of Sherlock Holmes,9.085714285714285,14
Sonic Generations,9.077777777777778,18
Deus Ex Game of the Year Edition,9.055,20
Cubic Castles,9.009090909090908,11
Dominions 4,9.0,1
Hotel Dash,9.0,1
Jagged Alliance 2 - Wildfire ,9.0,3
The Stomping Land,9.0,7
Airport Madness World Edition,9.0,1
Spacebase DF-9,8.985714285714286,7
KickBeat Steam Edition,8.983333333333333,6
Chaos on Deponia,8.977777777777778,9
Krater,8.950000000000001,8
DeathSpank Thongs Of Virtue,8.95,2
Full Mojo Rampage,8.944444444444445,9
Child of Light,8.942105263157895,19
Uncrowded,8.940000000000001,5
Hitman Sniper Challenge,8.92,5
Two Worlds Epic Edition,8.92,15
Hard Reset,8.9125,8
Guns of Icarus Online,8.905454545454546,55
Valdis Story Abyssal City,8.9,3
Boid,8.9,1
Starscape,8.9,1
Magical Diary,8.9,1
State of Decay Year-One,8.9,2
Build-A-Lot,8.9,1
Red Faction Armageddon,8.845161290322581,31
Polarity,8.837499999999999,8
Echo of Soul,8.835714285714285,14
The Bureau XCOM Declassified,8.814285714285715,14
The Legend of Korra,8.814285714285715,7
Omegalodon,8.8,1
Out of the Park Baseball 16,8.8,1
Death Rally,8.8,2
Gun Metal,8.8,1
Legends of Aethereus,8.8,1
Broken Sword 1 - Shadow of the Templars Director's Cut,8.799999999999999,3
Alan Wake,8.779710144927536,69
"Warhammer 40,000 Dawn of War  Winter Assault",8.77142857142857,7
Pixel Piracy,8.755555555555555,18
Dust An Elysian Tail,8.736842105263158,38
Sunrider Mask of Arcadius,8.733333333333333,3
Sakura Clicker,8.726923076923077,26
Bulletstorm,8.721052631578948,19
Lost Planet Extreme Condition,8.716666666666667,6
Mini Ninjas,8.7,1
Dustforce,8.675,8
Gnomoria,8.675,4
Hitman Codename 47,8.666666666666666,3
Post Apocalyptic Mayhem,8.66,5
Mafia,8.65,4
War of the Vikings,8.65,2
Gotham City Impostors Free To Play,8.642857142857142,35
Lambda Wars Beta,8.633333333333333,6
Infested Planet,8.633333333333333,6
Toribash,8.63170731707317,41
Interstellar Marines,8.625,4
Monday Night Combat,8.606666666666666,15
Letter Quest Grimm's Journey Remastered,8.6,1
Besiege,8.6,68
resident evil 4 / biohazard 4,8.6,11
Ether One,8.6,3
Greyfox,8.6,3
Stonehearth,8.58,5
Nation Red,8.569999999999999,10
Call of Juarez The Cartel,8.558333333333334,12
One Finger Death Punch,8.557142857142857,21
The Darkness II,8.555172413793104,29
The Guild II Renaissance,8.55,10
Viridi,8.549999999999999,2
Mystery P.I. The Lottery Ticket,8.549999999999999,2
Burnout Paradise The Ultimate Box,8.533333333333333,54
NOT A HERO,8.533333333333333,3
Driver San Francisco,8.525,12
Sid Meier's Pirates!,8.511111111111111,18
Frozen Synapse,8.505555555555555,18
Far Cry 2,8.502857142857144,35
Worms Revolution,8.502564102564103,39
Clockwork Empires,8.5,1
Scribblenauts Unmasked,8.5,5
System Protocol One,8.5,1
Alien Breed 2 Assault,8.5,4
Airport Simulator 2014,8.5,1
Of Orcs And Men,8.5,5
Dead Island Epidemic,8.494285714285715,70
Sniper Ghost Warrior 2,8.47857142857143,28
Multiwinia,8.475,4
Half-Life 2 Deathmatch,8.450526315789473,95
iBomber Defense Pacific,8.45,2
Call of Juarez Gunslinger,8.442499999999999,40
Rebuild 3 Gangs of Deadsville,8.4,1
Star Traders 4X Empires,8.4,1
Earth 2150 The Moon Project,8.4,1
Castle Crashers,8.398290598290599,117
Wolfenstein The Old Blood ,8.372727272727273,11
FINAL FANTASY VIII,8.368181818181817,22
Godus,8.366666666666667,15
Prince of Persia Warrior Within,8.366666666666665,3
ArcaniA,8.357142857142858,7
Crusaders of the Lost Idols,8.35,2
Skullgirls Endless Beta,8.35,8
Why So Evil 2 Dystopia,8.35,2
Metro 2033 Redux,8.346666666666668,30
Mercenary Kings,8.31111111111111,9
Star Wolves,8.3,1
Gaokao.Love.100Days,8.3,2
Burgers,8.3,2
Nancy Drew The Deadly Device,8.3,2
Q.U.B.E.,8.3,1
Tea Party Simulator 2015,8.3,2
Binary Domain,8.3,4
Hunted The Demon's Forge,8.25,4
Brothers in Arms Road to Hill 30,8.25,2
Guacamelee! Gold Edition,8.236363636363636,22
WRC 4 FIA WORLD RALLY CHAMPIONSHIP,8.233333333333333,3
How to Survive,8.225531914893617,47
Rivals of Aether,8.200000000000001,3
Road Not Taken,8.2,1
Atlantica Online,8.2,1
No Time To Explain Remastered,8.2,2
Audition Online,8.2,1
Jagged Alliance Flashback,8.2,1
POSTAL 2,8.19375,32
Front Mission Evolved,8.185714285714285,7
Far Cry,8.176923076923076,13
Tribes Ascend,8.152,25
Turbo Dismount,8.15,14
Wind of Luck Arena,8.15,4
Mark of the Ninja,8.141176470588235,51
Legends of Pegasus,8.133333333333333,3
Peggle Nights,8.125,4
Call of Juarez Bound in Blood,8.125,4
Shadow Warrior,8.117391304347825,23
Need for Speed SHIFT,8.116666666666667,6
Galactic Civilizations II Ultimate Edition,8.10625,16
Manyland,8.1,1
DCS World,8.1,4
Myst Masterpiece Edition,8.1,1
STAR WARS X-Wing vs. TIE Fighter,8.1,1
Sam & Max 202 Moai Better Blues,8.1,1
Memoir '44 Online,8.1,1
Community College Hero Trial by Fire,8.1,1
Villagers and Heroes,8.075,8
BeamNG.drive,8.066666666666666,15
Aftermath,8.05151515151515,33
Zombies Monsters Robots,8.045,20
Overgrowth,8.025,4
Aura Kingdom,8.024,25
Nom Nom Galaxy,8.0,1
Fahrenheit Indigo Prophecy Remastered,8.0,2
SpaceChem,7.99,20
Faerie Solitaire,7.9799999999999995,5
Loadout,7.959663865546219,119
Clive Barker's Jericho,7.949999999999999,2
Nuclear Throne,7.9375,8
Secret Files Tunguska,7.9,1
Kohan Immortal Sovereigns,7.9,1
Obscure,7.9,1
Codename CURE,7.893333333333333,15
Medal of Honor(TM) Single Player,7.892307692307692,26
Sonic & All-Stars Racing Transformed,7.886956521739131,23
Max Payne,7.87,10
Alien Swarm,7.866486486486486,185
METAL GEAR SOLID V GROUND ZEROES,7.8625,32
ENSLAVED Odyssey to the West Premium Edition,7.85,2
Star Conflict,7.845714285714286,35
Ys Origin,7.8428571428571425,7
Lost Saga North America,7.833333333333333,3
Uplink,7.8125,8
Portal Stories Mel,7.80625,16
No More Room in Hell,7.8026490066225165,151
Creeper World 3 Arc Eternal,7.8,3
Railroad Tycoon 3,7.8,2
Zombie Grinder,7.8,1
Mishap An Accidental Haunting,7.8,2
Steredenn,7.8,1
Incoming Forces,7.8,1
Amnesia The Dark Descent,7.798591549295775,71
Beat Hazard,7.7875000000000005,24
Trine 2,7.775471698113208,106
Styx Master of Shadows,7.771428571428571,7
Shattered Horizon,7.7625,8
THE KING OF FIGHTERS 2002 UNLIMITED MATCH,7.75,2
MacGuffin's Curse,7.75,2
The Ball,7.75,10
Star Wars The Force Unleashed II,7.7375,8
Jigoku Kisetsukan Sense of the Seasons,7.733333333333333,3
F.E.A.R. Extraction Point,7.7,5
Overture,7.7,2
Carmageddon Reincarnation,7.666666666666667,3
The Amazing Spider-Man,7.666666666666667,3
Far Cry 3 Blood Dragon,7.663333333333333,30
Octodad Dadliest Catch,7.663157894736842,19
Archeblade,7.65625,32
Deponia,7.65,22
Airline Tycoon 2,7.65,4
Super Monday Night Combat,7.65,16
Door Kickers,7.6499999999999995,8
Sonic Adventure 2 ,7.633333333333334,9
Star Wars The Force Unleashed Ultimate Sith Edition,7.622727272727272,22
Scribblenauts Unlimited,7.617999999999999,50
Ghostbusters The Video Game,7.614285714285714,7
Bastion,7.607142857142857,84
Master Levels for DOOM II,7.6,1
Endless Sky,7.6,2
Blazing Angels Squadrons of WWII,7.6,1
Silent Storm Sentinels,7.6,1
City of Heroes,7.6,1
ToCA Race Driver 3,7.6,2
Grand Theft Auto Vice City,7.589655172413793,29
Sanctum 2,7.576923076923077,39
The Albino Hunter,7.566666666666666,3
Merchants of Kaidan,7.55,2
Secrets of Grindea,7.533333333333334,3
Dreamfall Chapters,7.533333333333334,3
Fairy Bloom Freesia,7.533333333333332,6
CastleStorm,7.529999999999999,10
Dead Space,7.523809523809524,42
Serious Sam 3 BFE,7.5017543859649125,57
Lilly Looking Through,7.5,1
Runaway A Road Adventure,7.5,1
ORION Prelude,7.5,52
La-Mulana,7.5,2
Cubemen 2,7.5,2
Satellite Reign,7.5,4
QuestRun,7.4799999999999995,5
The Longest Journey,7.466666666666666,3
Metro Conflict,7.444444444444445,9
Kane & Lynch 2 Dog Days,7.418181818181818,11
Brtal Legend,7.406896551724138,29
Lumino City,7.4,1
Split/Second,7.4,1
DiRT,7.4,1
Nancy Drew The Captive Curse,7.4,1
Cast of the Seven Godsends,7.4,1
Mirror's Edge,7.391176470588236,68
Devil May Cry 4 Special Edition,7.366666666666667,3
FEZ,7.338709677419355,31
X Rebirth,7.333333333333333,6
Horizon,7.300000000000001,3
Crazy Machines 2,7.3,2
The Walking Dead Survival Instinct,7.3,1
Outlast,7.292156862745098,51
Trine,7.274074074074075,54
A New Beginning - Final Cut,7.266666666666667,3
Thief Deadly Shadows,7.26,5
Tom Clancy's H.A.W.X.,7.25,2
GoD Factory Wingmen,7.25,2
Sid Meier's Civilization IV Colonization,7.228571428571429,7
DOOM 3,7.222222222222222,9
Atom Zombie Smasher ,7.22,15
Poker Night at the Inventory,7.21923076923077,26
Tactical Intervention,7.203571428571428,28
Nancy Drew Danger By Design,7.2,1
Grim Legends The Forsaken Bride,7.2,5
METAL SLUG X,7.2,1
Cloudberry Kingdom,7.2,1
Buccaneer The Pursuit of Infamy,7.2,1
Rotieer,7.2,1
Mind Path to Thalamus Enhanced Edition,7.2,2
Roguelands,7.2,1
Nancy Drew Tomb of the Lost Queen,7.2,2
Star Wars Dark Forces,7.171428571428572,7
Small World 2,7.166666666666667,3
Magicka Wizard Wars,7.15625,64
DiRT Showdown,7.152941176470588,17
KnightShift,7.15,2
RPG MO,7.133333333333333,3
Closure,7.133333333333333,3
Piercing Blow,7.133333333333333,3
Devil May Cry 4,7.13125,16
Receiver,7.1000000000000005,3
Gravilon,7.1,2
Batman Arkham Origins Blackgate - Deluxe Edition,7.1,2
Tiny Brains,7.1,1
Might & Magic Heroes VII ,7.1,2
Hatoful Boyfriend,7.083333333333333,6
Hand Of Fate,7.06,5
Dead Rising 2,7.05,18
BLOCKADE 3D,7.0479452054794525,73
Gotham City Impostors,7.0181818181818185,11
Remember Me,7.009523809523809,21
Starlaxis Supernova Edition,7.0,2
Dig or Die,7.0,3
Lego Star Wars 3 The Clone Wars,7.0,3
Cargo! - The quest for gravity,7.0,2
Enemy Territory Quake Wars,7.0,1
Armello,7.0,2
Call of Duty United Offensive,7.0,2
Race The WTCC Game,7.0,2
Traps N' Gemstones,7.0,1
Cave Story+,6.9944444444444445,18
Tomb Raider Underworld,6.977777777777778,9
DuckTales Remastered,6.966666666666666,3
Altitude,6.959999999999999,10
Hotline Miami,6.958904109589041,73
Strife,6.955555555555556,18
BattleBlock Theater,6.951685393258427,89
Brilliant Bob,6.95,4
Castlevania Lords of Shadow - Ultimate Edition,6.95,12
Spirits,6.949999999999999,2
Dragon Quest Heroes,6.949999999999999,2
Bardbarian,6.949999999999999,2
GameGuru,6.933333333333334,3
The Secret of Monkey Island Special Edition,6.93,20
Mount Your Friends,6.909999999999999,10
DARK,6.9,2
Last Word,6.9,1
BookWorm Deluxe,6.9,2
Ys I,6.9,1
Planet Explorers,6.8999999999999995,9
Ultimate Tic-Tac-Toe,6.8999999999999995,3
Arma 2 DayZ Mod,6.889473684210526,19
Sniper Elite Nazi Zombie Army,6.876470588235295,17
Transistor,6.871428571428572,28
Democracy 3,6.85,22
Viscera Cleanup Detail,6.844444444444445,9
Penguins Arena Sedna's World,6.833333333333333,3
Iron Grip Warlord,6.800000000000001,2
Castaway Paradise,6.8,1
Abyss The Wraiths of Eden,6.8,1
Emergency 2014,6.8,1
School of Dragons How to Train Your Dragon,6.8,14
Descent,6.8,3
Giana Sisters Twisted Dreams,6.790909090909091,11
Shank 2,6.779999999999999,10
Miscreated,6.775,4
Tower Wars,6.7749999999999995,12
E.Y.E Divine Cybermancy,6.75625,16
Wolfenstein The Old Blood German Edition,6.75,2
METAL SLUG DEFENSE,6.7250000000000005,4
DUNGEONS - The Dark Lord (Steam Special Edition),6.725,4
Half-Life 2 Episode One,6.725,124
Dragons and Titans,6.720000000000001,10
Salvation Prophecy,6.7,2
Disciples Sacred Lands Gold,6.7,1
Knock-knock,6.7,1
Chroma Squad,6.7,2
Holy Potatoes! A Weapon Shop?!,6.7,4
Nancy Drew Curse of Blackmoor Manor ,6.7,1
Empire TV Tycoon,6.7,1
Gorky 17,6.7,1
WTFast Gamers Private Network (GPN),6.7,1
Galcon Fusion,6.7,1
Ghost in the Shell Stand Alone Complex First Assault Online,6.7,1
Tiny Bridge Ratventure,6.699999999999999,2
Order of War,6.69,10
AION Free-to-Play,6.666666666666667,3
Poker Night 2,6.652380952380952,21
Speedball 2 Tournament,6.65,2
Gratuitous Space Battles,6.6461538461538465,13
12 Labours of Hercules II The Cretan Bull,6.640000000000001,5
Fistful of Frags,6.63404255319149,47
Shantae and the Pirate's Curse,6.633333333333333,3
Waking Mars,6.633333333333333,6
Minecraft Story Mode - A Telltale Games Series,6.628571428571428,7
Psychonauts,6.628125,32
Fallen Earth,6.627777777777777,18
Grim Fandango Remastered,6.625,12
Minimum,6.609999999999999,10
Worms Armageddon,6.608333333333333,12
NBA 2K9,6.6000000000000005,4
Stronghold HD,6.6,13
Hard Truck Apocalypse / Ex Machina,6.6,1
BloodRayne,6.6,1
Symphony,6.6,1
Heavy Bullets,6.6,1
Puzzle Quest Galactrix,6.6,1
RPG Maker 2003,6.6,1
UFO Aftermath,6.6,1
Alien Shooter Vengeance,6.6,2
Contraption Maker,6.6,2
The Gate,6.6,1
Revenge of the Titans,6.557142857142857,7
Teenage Mutant Ninja Turtles Out of the Shadows,6.540000000000001,5
12 Labours of Hercules III Girl Power,6.533333333333334,3
Hitman Blood Money,6.533333333333334,12
MURDERED SOUL SUSPECT,6.528571428571429,14
Moonbase Alpha,6.5200000000000005,10
Waveform,6.5,4
Bob Was Hungry,6.5,2
Ship Simulator Maritime Search and Rescue,6.5,1
"War, the Game",6.5,1
Papo & Yo,6.5,4
Operation Flashpoint Red River,6.5,6
The Adventures of Tree,6.5,1
Magic The Gathering  Tactics,6.5,1
Happy Wars,6.492000000000001,25
Greed Corp,6.475,8
Cogs,6.471428571428571,7
Mars War Logs,6.457142857142857,7
Carmageddon 2 Carpocalypse Now,6.45,2
The Fifth Day,6.45,2
PAC-MAN Championship Edition DX+,6.45,6
Firefighters 2014,6.45,2
Dead Realm,6.428571428571429,7
Dizzel,6.425,8
Quantum Conundrum,6.411111111111111,9
Iron Brigade,6.400000000000001,3
Hack 'n' Slash,6.4,2
Mega Man Legacy Collection,6.4,1
Doodle God,6.4,1
The Clockwork Man,6.4,1
SPACECOM,6.4,1
Teddy Floppy Ear - The Race,6.4,1
Viscera Cleanup Detail Santa's Rampage,6.392307692307692,13
Operation Flashpoint Dragon Rising,6.39,10
Shufflepuck Cantina Deluxe VR,6.366666666666667,3
Scourge Outbreak,6.366666666666667,3
Hammerwatch,6.364864864864865,37
Portal,6.359347181008902,337
TimeShift,6.3500000000000005,2
TIS-100,6.35,2
Reus,6.328125,32
Chuzzle Deluxe,6.3,1
Fieldrunners 2,6.3,1
Republique,6.3,1
Wasteland 1 - The Original Classic,6.3,1
The Guild Gold Edition,6.3,1
War in a Box Paper Tanks,6.3,1
Abyss Odyssey,6.3,3
Always Sometimes Monsters,6.277777777777778,9
Blazing Angels 2 Secret Missions of WWII,6.266666666666667,3
Q.U.B.E Director's Cut,6.266666666666667,3
Amnesia A Machine for Pigs,6.258823529411765,17
Rising World,6.25,2
Infinite Crisis,6.2437499999999995,16
Renegade Ops,6.2,6
Automation - The Car Company Tycoon Game,6.2,2
Quake III Arena,6.2,3
Dark Messiah of Might & Magic Multi-Player,6.2,8
Fiesta Online,6.2,1
Fatty Maze's Adventures,6.2,1
The Dream Machine,6.2,2
Colin McRae Rally,6.2,1
Rune Classic,6.2,1
Grand Theft Auto III,6.189473684210526,19
Battlestations Midway,6.175000000000001,4
The Expendabros,6.172727272727272,33
NEKOPARA Vol. 1,6.1571428571428575,7
Anoxemia,6.15,4
Tom Clancy's Rainbow Six 3 Gold Edition,6.15,2
Alien Rage - Unlimited,6.15,2
A.V.A - Alliance of Valiant Arms,6.141176470588235,17
Alpha Protocol,6.1375,8
Machinarium,6.130434782608695,23
Defender's Quest Valley of the Forgotten,6.125,4
Section 8 Prejudice,6.111111111111111,9
Metal Reaper Online,6.1000000000000005,3
Dungeon Siege 2,6.1000000000000005,3
America's Army Proving Grounds,6.1000000000000005,22
Mainland,6.1,1
Hegemony Gold Wars of Ancient Greece,6.1,1
Tales of Monkey Island Chapter 3 - Lair of the Leviathan ,6.1,2
Darkest Hour A Hearts of Iron Game,6.1,2
Sam & Max 205 What's New Beelzebub?,6.1,1
Sword of the Stars Complete Collection,6.1,1
Surgeon Simulator,6.086440677966102,59
Shank,6.083333333333333,6
Lara Croft and the Temple of Osiris,6.066666666666666,3
Super Sanctum TD,6.033333333333334,3
Cryostasis,6.033333333333334,3
NyxQuest,6.0,2
Finn and Jake's Epic Quest,6.0,1
Prime World Defenders,6.0,5
WWE 2K15,6.0,3
Monochroma,6.0,1
Hegemony Rome The Rise of Caesar,6.0,1
Red Crucible Firestorm,6.0,18
Call of Juarez,6.0,2
Lead and Gold - Gangs of the Wild West,5.971428571428571,7
Monopoly,5.966666666666666,3
The Wonderful End of the World,5.966666666666666,3
Stacking,5.963636363636365,11
King Arthur - The Role-playing Wargame,5.96,10
Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre,5.954545454545454,11
Out There Somewhere,5.95,4
Jack Lumber,5.933333333333334,3
Divekick,5.933333333333334,6
theHunter,5.930434782608696,46
Goat Simulator,5.9288659793814436,97
HELLDIVERS,5.9,5
Duke Nukem 3D Megaton Edition,5.9,11
Rising Angels Reborn,5.9,1
Nancy Drew The Haunted Carousel,5.9,1
Enigmatis 2 The Mists of Ravenwood,5.9,1
Nightmares from the Deep 3 Davy Jones,5.9,1
1953 NATO vs Warsaw Pact,5.9,1
Super Puzzle Platformer Deluxe,5.9,1
The Baconing,5.9,5
Panzer Corps,5.9,1
Return to Mysterious Island 2,5.9,1
Europa Universalis Rome - Gold Edition,5.9,1
Strategic War in Europe,5.9,1
Trainz Simulator 12,5.9,2
Magicka 2,5.88,10
F.E.A.R. Perseus Mandate,5.866666666666667,6
IL-2 Sturmovik 1946,5.866666666666667,6
Jet Set Radio,5.85,2
War Inc. Battlezone,5.847368421052631,19
BIT.TRIP Presents... Runner2 Future Legend of Rhythm Alien,5.844444444444445,9
Shoppe Keep,5.833333333333333,3
Duke Nukem Forever ,5.833333333333333,3
Street Fighter X Tekken,5.833333333333333,3
Super Meat Boy,5.825675675675676,74
Super Amazing Wagon Adventure,5.800000000000001,2
18 Wheels of Steel American Long Haul,5.8,1
Nancy Drew Warnings at Waverly Academy,5.8,1
Arma Cold War Assault,5.8,5
East India Company Pirate Bay,5.8,1
Silent Hunter Wolves of the Pacific,5.8,1
Puzzle Dimension,5.8,1
DiggerOnline,5.792307692307692,13
Lucius,5.783333333333333,18
Folk Tale,5.775,4
Lost Planet 2,5.76,5
Sniper Elite Nazi Zombie Army 2,5.758333333333333,12
12 Labours of Hercules,5.75,6
HOARD,5.745454545454546,11
